Ngày,L?n cu?i,M?,Cao,Th?p,KL,% Thay ??i
16/9/2020,27.82,27.14,27.87,26.24,5.78M,2.59%
15/9/2020,27.11,30.94,30.94,27.11,7.95M,-12.85%
14/9/2020,31.11,31.15,33,29.52,9.03M,-0.16%
13/9/2020,31.17,28.32,31.48,28.32,10.64M,9.33%
12/9/2020,28.51,25.4,28.51,25.4,6.54M,12.17%
11/9/2020,25.41,24.44,25.41,23.41,3.62M,3.57%
10/9/2020,24.54,24.52,25.24,24.22,4.20M,0.16%
9/9/2020,24.5,23.23,24.5,22.72,4.02M,5.45%
8/9/2020,23.23,22.49,23.23,21.82,5.16M,3.49%
7/9/2020,22.45,23.11,23.11,20.45,5.46M,-3.16%
6/9/2020,23.18,19.37,23.18,19.14,8.11M,19.06%
5/9/2020,19.47,20.95,21.2,18.63,4.59M,-7.09%
4/9/2020,20.95,20.33,21.45,20.33,5.33M,3.12%
3/9/2020,20.32,24.72,25.22,20.32,7.21M,-17.73%
2/9/2020,24.7,24.73,25.35,24.09,5.88M,-0.08%
1/9/2020,24.72,23.15,25.03,22.96,4.44M,6.83%
31/8/2020,23.14,23.66,23.72,23.14,1.77M,-2.09%
30/8/2020,23.63,22.99,23.74,22.99,1.91M,3.02%
29/8/2020,22.94,23.1,23.41,22.88,1.85M,-0.52%
28/8/2020,23.06,23.15,23.43,22.79,2.55M,-0.20%
27/8/2020,23.11,22.2,23.11,22.06,2.93M,4.06%
26/8/2020,22.21,21.39,22.36,21.39,2.50M,3.77%
25/8/2020,21.4,22.59,22.59,21.03,2.27M,-5.32%
24/8/2020,22.6,21.86,22.75,21.86,1.88M,3.55%
23/8/2020,21.83,22.2,22.2,21.58,1.62M,-1.69%
22/8/2020,22.2,22.1,22.2,21.55,1.89M,0.65%
21/8/2020,22.06,23.09,23.16,22.02,2.50M,-4.37%
20/8/2020,23.06,22.39,23.15,22.18,2.24M,3.22%
19/8/2020,22.35,22.98,22.98,22.05,2.13M,-2.91%
18/8/2020,23.02,23.46,23.59,22.92,2.53M,-2.08%
17/8/2020,23.5,23.53,23.74,23.12,2.42M,0.06%
16/8/2020,23.49,23.09,23.62,23.01,2.72M,2.11%
15/8/2020,23,23.18,23.65,23,2.74M,-0.45%
14/8/2020,23.11,21.84,23.18,21.43,3.82M,6.10%
13/8/2020,21.78,21.49,21.78,20.77,3.08M,1.34%
12/8/2020,21.49,21.31,21.88,20.89,2.46M,1.14%
11/8/2020,21.25,22.65,22.65,21.01,3.21M,-6.09%
10/8/2020,22.63,22.4,22.63,22.35,2.11M,0.79%
9/8/2020,22.45,22.91,22.91,22.21,2.11M,-2.07%
8/8/2020,22.92,22.27,22.92,22.01,2.41M,2.59%
7/8/2020,22.35,22.72,22.95,22.03,2.77M,-1.76%
6/8/2020,22.75,23.28,23.28,22.75,2.45M,-2.28%
5/8/2020,23.28,22.31,23.32,22.2,3.69M,4.39%
4/8/2020,22.3,22.05,22.37,21.77,2.39M,1.06%
3/8/2020,22.06,21,22.37,21,2.67M,5.00%
2/8/2020,21.01,21.62,21.92,20.22,3.36M,-2.83%
1/8/2020,21.62,20.71,21.62,20.71,2.66M,4.61%
31/7/2020,20.67,19.96,20.68,19.96,2.24M,3.44%
30/7/2020,19.99,19.76,20.02,19.66,2.06M,0.83%
29/7/2020,19.82,20.17,20.22,19.82,2.23M,-1.71%
28/7/2020,20.17,19.76,20.36,19.73,3.52M,1.84%
27/7/2020,19.8,19.55,19.8,18.74,3.84M,1.25%
26/7/2020,19.56,19.77,20.19,19.47,2.86M,-1.25%
25/7/2020,19.8,19.19,19.81,19.19,2.96M,3.23%
24/7/2020,19.18,18.75,19.35,18.39,2.79M,2.25%
23/7/2020,18.76,18.09,18.76,18.09,2.39M,3.63%
22/7/2020,18.1,17.71,18.1,17.59,2.17M,2.17%
21/7/2020,17.72,17.44,17.88,17.44,2.11M,1.42%
20/7/2020,17.47,18.03,18.2,17.45,2.49M,-2.98%
19/7/2020,18.01,17.15,18.01,16.93,2.60M,5.13%
18/7/2020,17.13,17.06,17.22,16.94,1.69M,0.31%
17/7/2020,17.08,17.15,17.37,17.04,1.86M,-0.45%
16/7/2020,17.15,17.65,17.65,16.81,2.05M,-2.71%
15/7/2020,17.63,18.07,18.07,17.48,1.96M,-2.57%
14/7/2020,18.1,18.35,18.41,17.97,2.38M,-1.77%
13/7/2020,18.42,18.31,18.77,17.99,3.23M,0.65%
12/7/2020,18.3,17.61,18.38,17.61,2.99M,3.87%
11/7/2020,17.62,17.33,17.62,17.2,2.32M,1.86%
10/7/2020,17.3,16.84,17.3,16.59,2.10M,2.74%
9/7/2020,16.84,17.28,17.28,16.65,1.87M,-2.45%
8/7/2020,17.26,16.81,17.4,16.81,2.27M,2.73%
7/7/2020,16.8,16.3,16.8,16.17,1.88M,3.08%
6/7/2020,16.3,15.5,16.3,15.5,1.61M,5.11%
5/7/2020,15.51,15.55,15.61,15.29,1.12M,-0.32%
4/7/2020,15.56,15.28,15.62,15.23,1.32M,1.83%
3/7/2020,15.28,15.36,15.49,15.26,1.21M,-0.50%
2/7/2020,15.36,15.8,15.96,15.09,1.40M,-2.90%
1/7/2020,15.81,15.39,15.88,15.34,1.61M,2.60%
30/6/2020,15.41,15.49,15.54,15.26,1.31M,-0.30%
29/6/2020,15.46,15.38,15.59,15.21,1.51M,0.41%
28/6/2020,15.4,15.12,15.49,14.93,1.40M,1.74%
27/6/2020,15.13,15.76,15.87,14.84,1.31M,-4.03%
26/6/2020,15.77,15.89,16,15.58,1.04M,-0.88%
25/6/2020,15.91,15.99,16.08,15.51,1.20M,-0.58%
24/6/2020,16,16.38,16.64,15.98,1.53M,-2.36%
23/6/2020,16.39,16.5,16.54,16.28,1.45M,-0.67%
22/6/2020,16.5,15.98,16.53,15.96,1.71M,3.32%
21/6/2020,15.97,16.07,16.31,15.95,1.32M,-0.55%
20/6/2020,16.06,15.91,16.09,15.7,1.43M,0.61%
19/6/2020,15.96,16.15,16.28,15.9,1.32M,-1.20%
18/6/2020,16.16,16.39,16.53,15.9,1.38M,-1.48%
17/6/2020,16.4,16.44,16.62,16.01,1.50M,-0.18%
16/6/2020,16.43,16.39,16.62,16.16,1.61M,0.30%
15/6/2020,16.38,16.56,16.6,15.54,1.52M,-1.09%
14/6/2020,16.56,16.81,16.84,16.42,1.70M,-1.49%
13/6/2020,16.81,16.64,16.81,16.5,2.02M,1.02%
12/6/2020,16.64,16.21,16.77,16.1,1.93M,2.62%
11/6/2020,16.22,17.41,17.51,16,1.80M,-6.83%
10/6/2020,17.41,17.34,17.57,17.26,1.81M,0.19%
9/6/2020,17.37,17.44,17.51,17.14,1.63M,-0.26%
8/6/2020,17.42,17.42,17.53,17.27,1.66M,0.00%
7/6/2020,17.42,17.54,17.63,16.9,1.82M,-0.73%
6/6/2020,17.55,17.6,17.79,17.51,2.11M,-0.83%
5/6/2020,17.69,17.51,17.88,17.45,2.45M,0.96%
4/6/2020,17.52,17.6,17.65,17.08,2.32M,-0.14%
3/6/2020,17.55,17.27,17.63,17.04,2.65M,1.54%
2/6/2020,17.28,17.95,18.2,16.77,2.54M,-3.58%
1/6/2020,17.93,17.08,18.1,16.99,2.99M,4.73%
31/5/2020,17.12,17.75,18.17,16.87,2.61M,-3.47%
30/5/2020,17.73,17.02,17.78,16.93,2.97M,4.28%
29/5/2020,17,17.12,17.18,16.69,2.60M,-0.38%
28/5/2020,17.07,16.45,17.14,16.4,2.87M,3.68%
27/5/2020,16.46,16.21,16.5,16.16,2.61M,1.52%
26/5/2020,16.22,16.39,16.48,15.96,2.01M,-0.99%
25/5/2020,16.38,15.97,16.41,15.87,2.36M,2.30%
24/5/2020,16.01,16.46,16.79,16.01,2.27M,-2.78%
23/5/2020,16.47,16.59,16.84,16.33,2.30M,-0.76%
22/5/2020,16.6,16.08,16.89,15.92,2.52M,3.14%
21/5/2020,16.09,16.9,17.05,15.76,2.16M,-4.76%
20/5/2020,16.9,17.2,17.33,16.54,2.40M,-1.80%
19/5/2020,17.2,16.63,17.23,16.3,3.25M,3.45%
18/5/2020,16.63,16.27,16.85,16.25,3.12M,2.02%
17/5/2020,16.3,16.01,16.5,16.01,2.89M,1.51%
16/5/2020,16.06,15.71,16.23,15.59,2.73M,2.26%
15/5/2020,15.7,16.35,16.47,15.58,2.31M,-4.12%
14/5/2020,16.38,16.21,16.69,16.03,2.80M,0.98%
13/5/2020,16.22,15.71,16.34,15.68,2.81M,2.84%
12/5/2020,15.77,15.08,16.22,14.98,3.03M,4.12%
11/5/2020,15.15,15.36,15.54,14.14,2.73M,-1.48%
10/5/2020,15.37,16.77,16.78,14.02,2.91M,-8.57%
9/5/2020,16.82,17.13,17.49,16.82,2.23M,-1.89%
8/5/2020,17.14,17.02,17.4,16.83,2.62M,0.88%
7/5/2020,16.99,16.31,17.24,16.16,3.03M,3.70%
6/5/2020,16.38,16.88,17.13,16.33,2.72M,-2.99%
5/5/2020,16.89,17.05,17.29,16.61,2.61M,-0.78%
4/5/2020,17.02,17.08,17.28,16.32,2.76M,-0.51%
3/5/2020,17.11,17.54,17.79,16.87,2.62M,-2.44%
2/5/2020,17.53,17.38,17.57,17.3,3.01M,0.43%
1/5/2020,17.46,16.95,17.85,16.95,3.80M,2.60%
30/4/2020,17.02,17.37,18.12,16.5,4.13M,-2.15%
29/4/2020,17.39,16.36,17.51,16.3,3.82M,6.42%
28/4/2020,16.34,16.42,16.49,16.14,2.84M,-0.49%
27/4/2020,16.42,16.4,16.56,16.08,2.94M,0.36%
26/4/2020,16.36,16.2,16.44,16.1,3.32M,0.84%
25/4/2020,16.23,15.93,16.39,15.78,2.95M,2.02%
24/4/2020,15.91,16.05,16.25,15.72,3.01M,-0.92%
23/4/2020,16.05,15.69,16.39,15.43,3.45M,2.17%
22/4/2020,15.71,15.14,15.8,14.92,3.30M,3.99%
21/4/2020,15.11,14.99,15.44,14.73,3.14M,1.02%
20/4/2020,14.96,16.07,16.45,14.87,3.22M,-6.86%
19/4/2020,16.06,16.61,16.68,15.87,2.97M,-3.36%
18/4/2020,16.62,15.64,16.8,15.64,3.96M,6.32%
17/4/2020,15.63,15.68,15.92,15.26,3.15M,-0.58%
16/4/2020,15.72,14.55,15.76,14.14,4.07M,7.90%
15/4/2020,14.57,15.55,15.86,14.51,3.80M,-6.68%
14/4/2020,15.61,15.05,15.95,14.78,4.52M,3.94%
13/4/2020,15.02,14.21,15.07,13.67,4.31M,5.18%
12/4/2020,14.28,13.8,14.82,13.65,4.07M,3.41%
11/4/2020,13.81,13.72,14.08,13.54,3.69M,0.65%
10/4/2020,13.72,15.01,15.07,13.48,4.00M,-8.59%
9/4/2020,15.01,15.07,15.2,14.68,4.63M,-0.58%
8/4/2020,15.1,14.72,15.34,14.58,4.61M,2.52%
7/4/2020,14.73,15.17,15.49,14.26,4.72M,-3.00%
6/4/2020,15.18,13.67,15.19,13.64,5.58M,10.91%
5/4/2020,13.69,13.79,13.96,13.41,4.28M,-0.53%
4/4/2020,13.76,13.37,14.05,13.18,4.84M,2.87%
3/4/2020,13.38,13.01,13.56,12.93,5.03M,2.61%
2/4/2020,13.04,12.72,13.67,12.54,5.33M,2.64%
1/4/2020,12.7,12.57,12.72,11.98,4.36M,1.20%
31/3/2020,12.55,12.12,12.72,12.12,5.12M,3.41%
30/3/2020,12.14,11.32,12.38,11.27,4.24M,7.37%
29/3/2020,11.3,12.2,12.24,11.3,2.31M,-7.31%
28/3/2020,12.19,12.32,12.35,11.68,2.48M,-1.12%
27/3/2020,12.33,13.2,13.36,12.18,2.78M,-6.62%
26/3/2020,13.21,12.34,13.25,12.2,3.44M,7.14%
25/3/2020,12.33,12.4,12.69,12.08,3.61M,-0.73%
24/3/2020,12.42,12.19,12.57,11.92,4.63M,1.89%
23/3/2020,12.19,11.11,12.43,10.85,5.29M,9.05%
22/3/2020,11.18,12.09,12.45,11.05,4.56M,-7.64%
21/3/2020,12.1,11.92,12.42,11.28,5.81M,1.56%
20/3/2020,11.91,12.25,13.62,10.5,6.97M,-2.85%
19/3/2020,12.26,10.4,12.65,10.25,5.85M,18.02%
18/3/2020,10.39,10.31,10.42,9.67,4.45M,0.92%
17/3/2020,10.3,9.55,10.47,9.35,5.10M,9.48%
16/3/2020,9.41,10.39,10.39,8.49,5.82M,-9.41%
15/3/2020,10.38,10.15,11.22,9.99,6.42M,2.48%
14/3/2020,10.13,10.9,11.23,9.89,5.35M,-7.32%
13/3/2020,10.93,9.28,11.36,6.4,11.66M,17.75%
12/3/2020,9.28,16.56,16.6,9,8.80M,-43.96%
11/3/2020,16.56,16.83,17.12,15.43,2.58M,-1.64%
10/3/2020,16.84,16.6,17.44,16.35,3.45M,1.45%
9/3/2020,16.6,16.91,17.47,15.63,4.05M,-1.83%
8/3/2020,16.91,20.24,20.24,16.75,3.47M,-16.48%
7/3/2020,20.24,21.34,21.44,19.73,2.38M,-5.19%
6/3/2020,21.35,20.69,21.75,20.69,3.23M,2.80%
5/3/2020,20.77,19.94,21.44,19.94,3.09M,4.11%
4/3/2020,19.95,19.73,20.25,19.53,2.41M,1.34%
3/3/2020,19.69,19.87,20.38,19.32,2.55M,-1.16%
2/3/2020,19.92,18.9,20.07,18.78,3.27M,5.16%
1/3/2020,18.94,19.23,19.89,18.5,2.39M,-1.63%
29/2/2020,19.25,19.03,20.28,18.83,3.57M,1.26%
28/2/2020,19.01,19.17,19.76,17.95,3.10M,-0.89%
27/2/2020,19.18,18.67,19.64,17.74,3.02M,2.48%
26/2/2020,18.72,20.3,20.5,18.05,3.77M,-7.93%
25/2/2020,20.33,22.1,22.1,20.16,2.34M,-7.87%
24/2/2020,22.07,22.82,23.24,21.5,2.30M,-3.45%
23/2/2020,22.86,21.94,22.94,21.94,3.05M,4.07%
22/2/2020,21.96,22.16,22.33,21.53,2.14M,-1.00%
21/2/2020,22.19,22.16,22.85,21.8,2.99M,0.12%
